# This file is for Mauna Kea
#
######  HISTORY #########
# (Please enter the date, name and the change you made)
# (each time a change is made to this file.)
#
# Last update: 17-Aug-2022 tseccull

# Updated the NIRI+LGS defocus offset following LGS nighttime checkouts.

set pwfs1_center_x   2.324
set pwfs1_center_y -12.213
set pwfs1_center_z   0.0

# The x/y/z position that corresponds to the A&G PWFS2 probeSel center
# command.

set pwfs2_center_x -3.493
set pwfs2_center_y -2.480
set pwfs2_center_z  0.0

# The center position for the Acquisition camera window
set acqcam_x 518
set acqcam_y 550

# The wavelength cutoffs for automatic baffle configuration
set baffle_visible 1.05
set baffle_nearir 3.0

# AO: the SFO defocus offset 
set niri_sfo_defocus  20.0
set nifs_sfo_defocus  41.515 
set gnirs_sfo_defocus 90.0
set gmos_sfo_defocus 30.0

# AO: the LGS/P1 defocus offset 
set niri_p1_defocus  -2.0
set nifs_p1_defocus  0.061
set gnirs_p1_defocus 3.7
set gmos_p1_defocus -7.0
set gmos_oi_defocus 0.0

# The Current Limits for the Top and Bottom Shutter Alarms
set top_shutter_current_limit 27.0
set bottom_shutter_current_limit 32.0

set seqexecURL "http://seqexec.hi.gemini.edu:9091"

